0.0,1.0,0.3474732041358948,0.9942728281021118,0.6262108683586121,0.9129217267036438,0.8530005812644958,0.82020103931427,1.0,0.7710617184638977,0.6206582188606262,0.612564742565155,0.776367723941803,0.3416356146335602,0.8410192728042603,0.17563539743423462,0.8824929594993591,0.05342382937669754,0.44718924164772034,0.5369477272033691,0.5162426829338074,0.30045005679130554,0.4367195665836334,0.37976789474487305,0.39215287566185,0.47490930557250977,0.2579430937767029,0.47791290283203125,0.3183991014957428,0.24738071858882904,0.27024489641189575,0.31565067172050476,0.24667643010616302,0.4161216914653778,0.07068884372711182,0.43069469928741455,0.15367728471755981,0.2034982144832611,0.186907559633255,0.08899454027414322,0.24292714893817902,0.0
0.0,1.0,0.29136767983436584,0.9837518930435181,0.575767993927002,0.9143136739730835,0.8213909268379211,0.8587138652801514,1.0,0.8487280607223511,0.5451611280441284,0.5830827951431274,0.6666689515113831,0.31694355607032776,0.7181997895240784,0.15803079307079315,0.7533048987388611,0.036604154855012894,0.3895774781703949,0.5200481414794922,0.44337695837020874,0.29790350794792175,0.39261624217033386,0.40370288491249084,0.3513384461402893,0.5297624468803406,0.2268954962491989,0.47248536348342896,0.27065539360046387,0.24388952553272247,0.23539294302463531,0.3360663652420044,0.21488003432750702,0.4532496929168701,0.05980072170495987,0.43893712759017944,0.1128288209438324,0.2132033258676529,0.1445629596710205,0.09336242079734802,0.1917915642261505,0.0
0.0,0.986553430557251,0.3247179388999939,1.0,0.6165807247161865,0.9245150685310364,0.8462671637535095,0.8410761952400208,1.0,0.7932148575782776,0.6077151298522949,0.6256603002548218,0.7533813118934631,0.3501581847667694,0.8151782155036926,0.18219876289367676,0.8513031005859375,0.05325237661600113,0.44331231713294983,0.5393244028091431,0.4992740750312805,0.30245473980903625,0.43589863181114197,0.38864120841026306,0.3962757885456085,0.49028944969177246,0.2582227289676666,0.479633629322052,0.32495179772377014,0.24804022908210754,0.2908618152141571,0.3210800886154175,0.27119389176368713,0.41942235827445984,0.07469432801008224,0.435724139213562,0.15827172994613647,0.21206337213516235,0.19868335127830505,0.09220142662525177,0.25035029649734497,0.0
0.0,1.0,0.3205283582210541,0.9964937567710876,0.5929630398750305,0.9089560508728027,0.8314613699913025,0.8299341797828674,1.0,0.8052204847335815,0.6111294031143188,0.5973308682441711,0.741193413734436,0.3197261095046997,0.7925349473953247,0.1580471396446228,0.8311676383018494,0.043130092322826385,0.4504668116569519,0.5316415429115295,0.47517791390419006,0.28262853622436523,0.3750322163105011,0.37464913725852966,0.34769928455352783,0.4760579764842987,0.26010987162590027,0.4885430335998535,0.3027801215648651,0.24041397869586945,0.2270245999097824,0.318586140871048,0.2043280005455017,0.4298371374607086,0.061640676110982895,0.45581069588661194,0.13915085792541504,0.22247913479804993,0.16971777379512787,0.09533549100160599,0.23325107991695404,0.0
0.0,1.0,0.31192225217819214,0.9940329790115356,0.5808923840522766,0.9112005233764648,0.8236503601074219,0.8388693332672119,1.0,0.8213039040565491,0.5906470417976379,0.6101834774017334,0.7243188619613647,0.3239613473415375,0.7740634679794312,0.15898475050926208,0.8097949028015137,0.039677128195762634,0.4297500550746918,0.5424416661262512,0.4563933312892914,0.2800663709640503,0.3664100468158722,0.36788541078567505,0.33338233828544617,0.46813589334487915,0.24658215045928955,0.4910825490951538,0.2893882691860199,0.23737826943397522,0.2268591970205307,0.31662073731422424,0.20447058975696564,0.42936986684799194,0.06224026903510094,0.44751548767089844,0.1373964250087738,0.21912924945354462,0.1664671152830124,0.09520743787288666,0.22356925904750824,0.0
0.0,1.0,0.2954692244529724,0.9857609272003174,0.5670401453971863,0.9091951251029968,0.8155092597007751,0.8470306992530823,1.0,0.8392571210861206,0.5488623976707458,0.6014966368675232,0.6710742115974426,0.3180621564388275,0.720048725605011,0.15272805094718933,0.7520164251327515,0.034427106380462646,0.3918779492378235,0.53727787733078,0.42182111740112305,0.2801428735256195,0.34118926525115967,0.37739330530166626,0.31164687871932983,0.48684796690940857,0.2173369973897934,0.49279019236564636,0.2601279318332672,0.24016228318214417,0.20234517753124237,0.32486385107040405,0.18149253726005554,0.4400654137134552,0.03978520259261131,0.4580475687980652,0.11248762160539627,0.22769181430339813,0.14742398262023926,0.09958205372095108,0.20604676008224487,0.0
0.0,0.9761465787887573,0.31801894307136536,1.0,0.5847734808921814,0.9231863617897034,0.8175832629203796,0.8349180221557617,1.0,0.812783420085907,0.573245644569397,0.6023805737495422,0.6915847659111023,0.3322280943393707,0.7373189926147461,0.1782701015472412,0.7659631371498108,0.06503792852163315,0.4084509015083313,0.5338465571403503,0.42676109075546265,0.31187212467193604,0.34074723720550537,0.4000764787197113,0.3047228753566742,0.4888637959957123,0.23402447998523712,0.4804931879043579,0.27742627263069153,0.25833916664123535,0.2197837084531784,0.331278532743454,0.19382649660110474,0.42968764901161194,0.06722752004861832,0.4352937340736389,0.13703282177448273,0.21394005417823792,0.1635240763425827,0.09515083581209183,0.21430999040603638,0.0
0.0,0.9930327534675598,0.2802152931690216,1.0,0.5657144784927368,0.9294537901878357,0.8116674423217773,0.8554182052612305,1.0,0.8411620855331421,0.56264328956604,0.6648179888725281,0.689164400100708,0.35686537623405457,0.7328799962997437,0.18396015465259552,0.7611499428749084,0.0563114695250988,0.4073478877544403,0.5909748673439026,0.4292975068092346,0.31209808588027954,0.34521573781967163,0.38605982065200806,0.3085308372974396,0.4874088168144226,0.2346908003091812,0.5266696214675903,0.27293822169303894,0.2610693573951721,0.2112896740436554,0.33299675583839417,0.1857285350561142,0.43672457337379456,0.06848376244306564,0.4671059846878052,0.14528788626194,0.23486681282520294,0.1779458373785019,0.10380980372428894,0.22653500735759735,0.0
0.0,0.9924843311309814,0.2833426892757416,1.0,0.5708022713661194,0.9334594011306763,0.8071889281272888,0.8554578423500061,1.0,0.8456221222877502,0.551253080368042,0.6816255450248718,0.6816614270210266,0.3584980368614197,0.7299395799636841,0.1796569526195526,0.7594447731971741,0.05268343165516853,0.39459899067878723,0.6035036444664001,0.4327024221420288,0.29518163204193115,0.34757182002067566,0.36651167273521423,0.3137066662311554,0.4614664614200592,0.22458571195602417,0.5363343954086304,0.2719549536705017,0.2553676962852478,0.21044668555259705,0.32488131523132324,0.1854333132505417,0.4282072186470032,0.06375974416732788,0.47440406680107117,0.15317660570144653,0.23392832279205322,0.1862928420305252,0.10314662009477615,0.23400302231311798,0.0
0.0,1.0,0.2943263649940491,0.9853312969207764,0.5811516642570496,0.9040016531944275,0.8182464241981506,0.8312203884124756,1.0,0.8204390406608582,0.5472667813301086,0.6179965138435364,0.6713924407958984,0.34094831347465515,0.7251335978507996,0.1730804145336151,0.758739173412323,0.05034567043185234,0.38769030570983887,0.5495837330818176,0.4247075021266937,0.2921695411205292,0.352727472782135,0.3743816316127777,0.3233403265476227,0.4783994257450104,0.21401497721672058,0.4999675154685974,0.2672180235385895,0.25232362747192383,0.21233204007148743,0.3262604773044586,0.18859809637069702,0.43244776129722595,0.040246691554784775,0.4608727991580963,0.12275416404008865,0.23316590487957,0.1626584529876709,0.10064411908388138,0.21550245583057404,0.0
0.0,1.0,0.293849915266037,0.9870384931564331,0.5826471447944641,0.9044169187545776,0.822452187538147,0.8353950381278992,1.0,0.8240126967430115,0.5437316298484802,0.6187501549720764,0.6635473966598511,0.3383525609970093,0.7144572734832764,0.17360836267471313,0.7491179704666138,0.045469533652067184,0.3845207989215851,0.5488308072090149,0.4169504940509796,0.296040803194046,0.3571520447731018,0.38330167531967163,0.32772478461265564,0.48987531661987305,0.21152454614639282,0.49196845293045044,0.2570006549358368,0.24504868686199188,0.21679353713989258,0.31782296299934387,0.20085422694683075,0.4226110577583313,0.03836410120129585,0.44150784611701965,0.10402106493711472,0.22124385833740234,0.139810249209404,0.09462391585111618,0.18961432576179504,0.0
0.0,1.0,0.30258360505104065,0.9915479421615601,0.5887508988380432,0.9127103686332703,0.8220667243003845,0.8392979502677917,1.0,0.8254714012145996,0.5438361763954163,0.6226769089698792,0.6636921167373657,0.33079835772514343,0.7224632501602173,0.165522500872612,0.7595987319946289,0.04072440415620804,0.37791624665260315,0.5528577566146851,0.43178021907806396,0.2870273292064667,0.36981552839279175,0.38170233368873596,0.33074164390563965,0.49141621589660645,0.20345528423786163,0.5020308494567871,0.26081812381744385,0.2416943907737732,0.2209804356098175,0.3214513063430786,0.1994507610797882,0.42869991064071655,0.03347957506775856,0.4555828273296356,0.10763552039861679,0.22770144045352936,0.14668488502502441,0.10107690095901489,0.2025556117296219,0.0
0.0,0.9859867691993713,0.30984899401664734,1.0,0.5889933705329895,0.9352298974990845,0.822219729423523,0.8603299260139465,1.0,0.8499948382377625,0.5583059191703796,0.5952202677726746,0.6762298345565796,0.32617709040641785,0.7262337803840637,0.1642998605966568,0.7631252408027649,0.04179739952087402,0.3966354727745056,0.5212541818618774,0.41881129145622253,0.29641297459602356,0.34272414445877075,0.39130741357803345,0.309711217880249,0.49808064103126526,0.22745691239833832,0.46744126081466675,0.2502475082874298,0.251750648021698,0.1940697878599167,0.33311015367507935,0.1780788004398346,0.4389234185218811,0.059421807527542114,0.4237777292728424,0.1228116825222969,0.20470109581947327,0.14862094819545746,0.0883023738861084,0.2011113464832306,0.0
0.0,0.9899454712867737,0.30006617307662964,1.0,0.5827713012695312,0.9267824292182922,0.8236131072044373,0.8558608889579773,1.0,0.8408005833625793,0.5547716021537781,0.60867840051651,0.679218053817749,0.33161190152168274,0.7350441813468933,0.16844673454761505,0.7733964323997498,0.04308127239346504,0.3963504135608673,0.5378999710083008,0.44536781311035156,0.2998964488506317,0.38875171542167664,0.38987940549850464,0.34724369645118713,0.5005212426185608,0.23003306984901428,0.48580679297447205,0.27344682812690735,0.25996437668800354,0.2354709655046463,0.34150972962379456,0.21552541851997375,0.44721677899360657,0.06573326140642166,0.44451165199279785,0.13354067504405975,0.2180597186088562,0.1722569763660431,0.09509339928627014,0.22522571682929993,0.0
0.0,0.9921770095825195,0.28509795665740967,1.0,0.5767971873283386,0.9391067624092102,0.8183553218841553,0.879772961139679,1.0,0.8695785999298096,0.541451096534729,0.6886568665504456,0.6761361360549927,0.3617096245288849,0.739707350730896,0.17789606750011444,0.7819616198539734,0.03672941029071808,0.39028245210647583,0.6165996789932251,0.4428446888923645,0.30253782868385315,0.37055525183677673,0.3892766237258911,0.3407571315765381,0.4947662353515625,0.21847206354141235,0.5601679682731628,0.28649041056632996,0.26533856987953186,0.229824498295784,0.3432256877422333,0.20500989258289337,0.4558795988559723,0.0514158234000206,0.50336092710495,0.147141695022583,0.24969863891601562,0.19652405381202698,0.1078389510512352,0.25710487365722656,0.0
0.0,0.9987033605575562,0.2872691750526428,1.0,0.5823506712913513,0.9419522285461426,0.8172062039375305,0.8873848915100098,1.0,0.8845545649528503,0.5464370250701904,0.650691032409668,0.6696696281433105,0.3506828546524048,0.7158603072166443,0.17151711881160736,0.7425597310066223,0.03787443786859512,0.38817089796066284,0.578798770904541,0.4459875226020813,0.3096928596496582,0.3855575919151306,0.414532870054245,0.35595208406448364,0.5300798416137695,0.21519681811332703,0.5309536457061768,0.27722862362861633,0.2758873999118805,0.234622523188591,0.36711105704307556,0.21267910301685333,0.48294562101364136,0.045054398477077484,0.4910958707332611,0.1319654881954193,0.24236918985843658,0.176980659365654,0.10629560798406601,0.22447176277637482,0.0
0.0,0.9993558526039124,0.2863107919692993,1.0,0.5843343734741211,0.9425131678581238,0.8201696872711182,0.892133355140686,1.0,0.885382354259491,0.5480104684829712,0.6417924165725708,0.6803638935089111,0.34933024644851685,0.730554461479187,0.1723221093416214,0.7618392109870911,0.03594617173075676,0.3888084292411804,0.5727373361587524,0.4614608585834503,0.3006109297275543,0.4122602939605713,0.40700793266296387,0.377421498298645,0.5297017693519592,0.21405498683452606,0.5271632671356201,0.28410473465919495,0.26768958568573,0.2489987015724182,0.36258479952812195,0.22616957128047943,0.48053330183029175,0.04253915697336197,0.48985806107521057,0.1241944283246994,0.24176710844039917,0.17712770402431488,0.10507216304540634,0.23032164573669434,0.0
0.0,1.0,0.29033228754997253,0.9901498556137085,0.5796911716461182,0.9042848348617554,0.8213180899620056,0.8448886275291443,1.0,0.8458607196807861,0.5315439701080322,0.6302180886268616,0.6707337498664856,0.3422343134880066,0.7264102101325989,0.16859014332294464,0.759067952632904,0.030702898278832436,0.36833593249320984,0.5628048777580261,0.45270174741744995,0.2997511327266693,0.41402971744537354,0.3834569454193115,0.37518832087516785,0.4912348687648773,0.19533443450927734,0.5158185958862305,0.2854791283607483,0.25534430146217346,0.2593565583229065,0.3266252279281616,0.2292950600385666,0.43185555934906006,0.029273269698023796,0.47935792803764343,0.11111373454332352,0.24535390734672546,0.16569706797599792,0.10582873970270157,0.2178015261888504,0.0
0.0,1.0,0.261004239320755,0.9987202286720276,0.5708363056182861,0.9266307950019836,0.8119819164276123,0.8604009747505188,1.0,0.8596528768539429,0.5039241313934326,0.7030555009841919,0.652774453163147,0.38198795914649963,0.7092632055282593,0.1877925843000412,0.7430336475372314,0.035290755331516266,0.346850723028183,0.6321986317634583,0.4601805508136749,0.3234589099884033,0.41533970832824707,0.4058036506175995,0.36926373839378357,0.5265933871269226,0.18757489323616028,0.5703754425048828,0.2911614179611206,0.2739790081977844,0.25159716606140137,0.3375298082828522,0.2195928394794464,0.4398931860923767,0.04292668402194977,0.509530246257782,0.13052722811698914,0.25934967398643494,0.18768467009067535,0.11368680000305176,0.24304795265197754,0.0
0.0,0.9953115582466125,0.2617601454257965,1.0,0.5728803873062134,0.9266545176506042,0.8117042183876038,0.8574649691581726,1.0,0.8537644743919373,0.5168558955192566,0.6986445188522339,0.6623546481132507,0.3781978189945221,0.720000684261322,0.18739700317382812,0.751227855682373,0.03703751042485237,0.3590521216392517,0.6271535158157349,0.45633214712142944,0.3133867681026459,0.4033305048942566,0.3967422544956207,0.36497756838798523,0.5092193484306335,0.1958034634590149,0.5680317878723145,0.2977571189403534,0.2697313129901886,0.2529357671737671,0.3398880362510681,0.21967238187789917,0.4499146342277527,0.04640169069170952,0.5087074041366577,0.14663143455982208,0.2563462257385254,0.20292441546916962,0.10973062366247177,0.2561015486717224,0.0
0.0,1.0,0.2878342568874359,0.9904853105545044,0.5781844258308411,0.9281717538833618,0.8202942609786987,0.882091760635376,1.0,0.8841797709465027,0.5471106171607971,0.6805222630500793,0.6784545183181763,0.36101388931274414,0.740757405757904,0.17972224950790405,0.7795238494873047,0.03984186798334122,0.40338417887687683,0.6171604990959167,0.4426087439060211,0.31463342905044556,0.38108816742897034,0.41162675619125366,0.3592715263366699,0.5188791155815125,0.240066260099411,0.5561065077781677,0.2899731397628784,0.26801353693008423,0.25415244698524475,0.35237759351730347,0.24015220999717712,0.46776479482650757,0.07991836220026016,0.49220916628837585,0.16087375581264496,0.2440616488456726,0.19768182933330536,0.1081119254231453,0.24579960107803345,0.0
0.0,1.0,0.2887657582759857,0.9982622861862183,0.5922985672950745,0.922613799571991,0.8243312239646912,0.8503093719482422,1.0,0.8479346036911011,0.5487355589866638,0.6653754115104675,0.6800340414047241,0.35693538188934326,0.7350049018859863,0.1797008365392685,0.7690209746360779,0.04904668778181076,0.3876108229160309,0.582792341709137,0.4456360340118408,0.31277984380722046,0.3798745274543762,0.39435917139053345,0.34896641969680786,0.49672654271125793,0.21449457108974457,0.522968053817749,0.27213165163993835,0.27175378799438477,0.227397158741951,0.34517690539360046,0.20551078021526337,0.4478682577610016,0.04705680534243584,0.4704790711402893,0.14562088251113892,0.2304493933916092,0.1888309121131897,0.09920451790094376,0.23893529176712036,0.0
0.0,0.9954251050949097,0.2858433425426483,1.0,0.590530276298523,0.917706310749054,0.827796995639801,0.840048611164093,1.0,0.8262380957603455,0.5581435561180115,0.6703839898109436,0.6977788805961609,0.35846754908561707,0.7507748007774353,0.18227273225784302,0.7856722474098206,0.0507892407476902,0.4009506404399872,0.5886515974998474,0.4528708755970001,0.3236922025680542,0.3887092173099518,0.40026915073394775,0.3584265410900116,0.49852368235588074,0.22869020700454712,0.5249036550521851,0.2832052409648895,0.2756001651287079,0.23741087317466736,0.34566769003868103,0.2143995612859726,0.44740360975265503,0.061436060816049576,0.46684521436691284,0.15130196511745453,0.2296580821275711,0.19508084654808044,0.09804420918226242,0.24752192199230194,0.0
0.0,1.0,0.29990506172180176,0.9981919527053833,0.5754082202911377,0.9278443455696106,0.8151566982269287,0.8630481958389282,1.0,0.8496254086494446,0.5792426466941833,0.6110588312149048,0.7119023203849792,0.33756422996520996,0.7653016448020935,0.17790599167346954,0.8079847693443298,0.0483931228518486,0.41786056756973267,0.540743887424469,0.4852559268474579,0.31824639439582825,0.4229455590248108,0.43626245856285095,0.3741195797920227,0.5617305636405945,0.2464652955532074,0.4873448610305786,0.31523191928863525,0.2653936743736267,0.2671211361885071,0.3706483542919159,0.23840653896331787,0.4925372004508972,0.07599003612995148,0.4446961283683777,0.14922866225242615,0.22616367042064667,0.18692465126514435,0.10190857201814651,0.24442556500434875,0.0
0.0,1.0,0.3011072874069214,0.9908201098442078,0.5824829339981079,0.9068555235862732,0.8220457434654236,0.8362241983413696,1.0,0.8230569958686829,0.535197913646698,0.6359624266624451,0.6645119786262512,0.3500872254371643,0.7298235297203064,0.18521873652935028,0.7820971012115479,0.062390878796577454,0.3849415183067322,0.5718322992324829,0.42131105065345764,0.3054809868335724,0.3260450065135956,0.3858330547809601,0.2837984263896942,0.48023635149002075,0.21780939400196075,0.5144019722938538,0.26390597224235535,0.2557101249694824,0.19720107316970825,0.3277381360530853,0.1709022969007492,0.43114399909973145,0.05475430563092232,0.45632097125053406,0.145023912191391,0.22386014461517334,0.18222907185554504,0.09935006499290466,0.24707980453968048,0.0
0.0,0.9929755330085754,0.31267049908638,1.0,0.5976048707962036,0.9206101894378662,0.8357930183410645,0.8389227390289307,1.0,0.8183643817901611,0.5581884980201721,0.6263357400894165,0.6972572803497314,0.3563169538974762,0.7752063274383545,0.19682610034942627,0.8352537751197815,0.07854465395212173,0.40610063076019287,0.5541543364524841,0.42752805352211,0.3019157946109772,0.3306123614311218,0.3671962022781372,0.28707945346832275,0.4530622363090515,0.23532697558403015,0.4962789714336395,0.2800142168998718,0.23821711540222168,0.21638958156108856,0.2841075658798218,0.18848849833011627,0.36877572536468506,0.06883776187896729,0.4461345374584198,0.15948106348514557,0.21692241728305817,0.1972215324640274,0.093894824385643,0.2610236406326294,0.0
0.0,1.0,0.2838950455188751,0.9688522219657898,0.5722364187240601,0.8952978253364563,0.7985363602638245,0.8448443412780762,1.0,0.8701449036598206,0.5252431631088257,0.6422378420829773,0.6502394080162048,0.34425681829452515,0.7021262645721436,0.16100095212459564,0.7279876470565796,0.020538002252578735,0.3483254313468933,0.5800309777259827,0.43801307678222656,0.31823402643203735,0.3715495765209198,0.4510094225406647,0.3233693242073059,0.5814089179039001,0.1785629391670227,0.5310289263725281,0.2611510455608368,0.2661607563495636,0.2281959056854248,0.3693515658378601,0.20706768333911896,0.49403706192970276,0.025958972051739693,0.4868623614311218,0.11766023188829422,0.23806262016296387,0.1708328276872635,0.10414529591798782,0.22856537997722626,0.0
0.0,1.0,0.2890910804271698,0.9899845123291016,0.5770022869110107,0.9192190766334534,0.8165835738182068,0.8592311143875122,1.0,0.8492191433906555,0.5435488224029541,0.5969095826148987,0.6532069444656372,0.334982693195343,0.705981433391571,0.1776968091726303,0.7463921904563904,0.04786195978522301,0.38752686977386475,0.5355966687202454,0.44799044728279114,0.3154016137123108,0.4085034430027008,0.4257062077522278,0.36083537340164185,0.5506336092948914,0.2250046283006668,0.4874403178691864,0.27780646085739136,0.2671058177947998,0.24697059392929077,0.37234804034233093,0.22156566381454468,0.49444013833999634,0.064019113779068,0.4476463794708252,0.12358468770980835,0.22808295488357544,0.16720621287822723,0.10374323278665543,0.22349761426448822,0.0
0.0,1.0,0.2914397120475769,0.9985489845275879,0.5752111673355103,0.9362326264381409,0.8143621683120728,0.8778997659683228,1.0,0.8681339025497437,0.5560359954833984,0.6437819004058838,0.657423734664917,0.3425609767436981,0.708596408367157,0.1704126000404358,0.745793342590332,0.036763690412044525,0.3964824080467224,0.5764901638031006,0.4362192749977112,0.3064133822917938,0.36112937331199646,0.41237691044807434,0.3075306713581085,0.5320760607719421,0.2312997281551361,0.5112799406051636,0.2746138572692871,0.2530244290828705,0.21520651876926422,0.34494319558143616,0.18569038808345795,0.457127183675766,0.07535596936941147,0.44454991817474365,0.14369677007198334,0.21750840544700623,0.175841823220253,0.09942514449357986,0.22955100238323212,0.0
