0.049141865223646164,1.0,0.32233133912086487,0.9999639987945557,0.5872477293014526,0.9331230521202087,0.8065600395202637,0.8693845868110657,1.0,0.8517552018165588,0.5458930134773254,0.5935330986976624,0.6509000062942505,0.3187384307384491,0.7104089260101318,0.14084617793560028,0.7576746940612793,0.0,0.37830543518066406,0.5183250308036804,0.38039711117744446,0.4942661225795746,0.3307543098926544,0.6462662816047668,0.2988221049308777,0.7558714747428894,0.18336300551891327,0.4938465654850006,0.18810610473155975,0.5283278822898865,0.16942110657691956,0.6568711400032043,0.15508796274662018,0.7489960193634033,0.0,0.4790232479572296,0.018424581736326218,0.5056334137916565,0.009175737388432026,0.6153924465179443,0.0013787351781502366,0.6885630488395691
0.0253898985683918,0.9904382228851318,0.29654014110565186,1.0,0.586078405380249,0.9229629039764404,0.8149871826171875,0.8743276000022888,1.0,0.8611243367195129,0.5367901921272278,0.5656020641326904,0.657637894153595,0.3073374629020691,0.7222047448158264,0.1391633152961731,0.7726791501045227,0.0,0.3664429485797882,0.48644569516181946,0.3991786539554596,0.5250260829925537,0.3582470715045929,0.6946868896484375,0.31894049048423767,0.7950918674468994,0.18342623114585876,0.4641116261482239,0.21083176136016846,0.5643723011016846,0.18577882647514343,0.7148421406745911,0.15642902255058289,0.7913046479225159,0.0,0.4661612808704376,0.04072235897183418,0.5438719391822815,0.026583358645439148,0.6625484228134155,0.005421554669737816,0.7208163738250732
0.041125763207674026,0.9918990731239319,0.30755066871643066,1.0,0.5922399163246155,0.9274059534072876,0.8196642994880676,0.8901253342628479,1.0,0.8829583525657654,0.5376099944114685,0.557441771030426,0.6561145782470703,0.30581334233283997,0.7202958464622498,0.1383979767560959,0.7717493772506714,0.0,0.36276018619537354,0.47906556725502014,0.41315048933029175,0.5314370393753052,0.37972867488861084,0.6947904229164124,0.34341365098953247,0.7890005707740784,0.1791946142911911,0.4613306224346161,0.22470414638519287,0.5744244456291199,0.20521199703216553,0.7271835207939148,0.17799650132656097,0.8034654855728149,0.0,0.47052130103111267,0.05151361972093582,0.558341920375824,0.043798670172691345,0.676421046257019,0.026881862431764603,0.7327640652656555
0.04613171145319939,0.9831578731536865,0.31155017018318176,1.0,0.5983449220657349,0.9260923266410828,0.8225716948509216,0.8738735914230347,1.0,0.8561311364173889,0.5337346196174622,0.5467543005943298,0.6507351398468018,0.3035830855369568,0.7240063548088074,0.1396235227584839,0.779541015625,0.0,0.36151304841041565,0.46806520223617554,0.43637198209762573,0.5200225710868835,0.3933555781841278,0.7137144804000854,0.3378450572490692,0.8259097933769226,0.18027296662330627,0.44725123047828674,0.24869032204151154,0.5678611397743225,0.210952490568161,0.7373262047767639,0.16383278369903564,0.818657636642456,0.0,0.4546489417552948,0.07527979463338852,0.5503249168395996,0.054426874965429306,0.6807296872138977,0.022021012380719185,0.7383999228477478
0.075824074447155,0.9577880501747131,0.3296217620372772,1.0,0.6031350493431091,0.9319702982902527,0.8144955039024353,0.8650258779525757,1.0,0.8337367177009583,0.5511257648468018,0.5757157802581787,0.6544457077980042,0.31680741906166077,0.724236249923706,0.14582736790180206,0.7782495617866516,0.0,0.37117457389831543,0.5044690370559692,0.3799307644367218,0.5114479660987854,0.3304271996021271,0.7030583620071411,0.27961674332618713,0.8391351103782654,0.1840604990720749,0.48159059882164,0.18316790461540222,0.5570693016052246,0.16321906447410583,0.7305678725242615,0.13971661031246185,0.8493292331695557,0.004010684788227081,0.47565120458602905,0.031190473586320877,0.5157933235168457,0.014424320310354233,0.644942045211792,0.0,0.732404887676239
0.06703054904937744,0.9521626234054565,0.32430359721183777,1.0,0.5990124940872192,0.9358125329017639,0.8109930157661438,0.8677247166633606,1.0,0.8385466933250427,0.5540656447410583,0.579403817653656,0.6549026370048523,0.3204055726528168,0.7229996919631958,0.14935055375099182,0.7735493779182434,0.0,0.373700350522995,0.5093902945518494,0.3691326975822449,0.5164768695831299,0.32843950390815735,0.7232832908630371,0.29007405042648315,0.8585259318351746,0.18439136445522308,0.48308879137039185,0.17248468101024628,0.5551496744155884,0.1611304134130478,0.737000048160553,0.14649394154548645,0.8500690460205078,0.0012102618347853422,0.4710959494113922,0.027614114806056023,0.5161601901054382,0.012261824682354927,0.650871992111206,0.0,0.7297134399414062
0.048067886382341385,0.9955540299415588,0.30407795310020447,1.0,0.5829365849494934,0.9282258749008179,0.8142967820167542,0.8944417238235474,1.0,0.8876051902770996,0.5275560021400452,0.5618419647216797,0.6414428949356079,0.3085729479789734,0.7097631096839905,0.13967052102088928,0.7638590931892395,0.0,0.353965699672699,0.48172080516815186,0.40732431411743164,0.5155645608901978,0.3652815520763397,0.6929080486297607,0.3160645663738251,0.8066142797470093,0.17538556456565857,0.4599772095680237,0.2121604084968567,0.5737051367759705,0.18256065249443054,0.7297508120536804,0.14584803581237793,0.8104583621025085,0.0002982131845783442,0.4639907777309418,0.05065951868891716,0.5547296404838562,0.027621140703558922,0.6739677786827087,0.0,0.7253377437591553
0.06516873836517334,0.9620606303215027,0.32117760181427,1.0,0.6045107245445251,0.9432501196861267,0.8132849931716919,0.8907040357589722,1.0,0.8750961422920227,0.5460093021392822,0.5644751191139221,0.6554527878761292,0.30972185730934143,0.7193768620491028,0.14635713398456573,0.7711263298988342,0.0,0.37340351939201355,0.49408116936683655,0.3656952381134033,0.5015491843223572,0.33570167422294617,0.6501119136810303,0.3172396421432495,0.7122472524642944,0.18726424872875214,0.47655248641967773,0.1746736466884613,0.5573042631149292,0.16425496339797974,0.7039219737052917,0.16522978246212006,0.7525915503501892,0.006675716955214739,0.4814907908439636,0.017739444971084595,0.5318838953971863,0.004967708606272936,0.6487355828285217,0.0,0.6918330192565918
0.06837116181850433,0.9607118964195251,0.3259432017803192,1.0,0.599577009677887,0.9471452832221985,0.8076707720756531,0.8936039209365845,1.0,0.877733051776886,0.5436455607414246,0.5551469922065735,0.6469618082046509,0.3086271584033966,0.7085773944854736,0.14832288026809692,0.7627580761909485,0.0,0.371517539024353,0.4773555099964142,0.3556758165359497,0.5158799290657043,0.3248450458049774,0.6840143203735352,0.3156152665615082,0.7408726811408997,0.18333454430103302,0.460186243057251,0.16666582226753235,0.5720449686050415,0.1639980971813202,0.7218288779258728,0.1738155633211136,0.7592584490776062,0.0,0.465116024017334,0.015019852668046951,0.5539405941963196,0.009388508275151253,0.6751713752746582,0.009015556424856186,0.707339882850647
0.04292576014995575,0.9827706813812256,0.29431048035621643,1.0,0.570970892906189,0.9266892075538635,0.7985761761665344,0.8709354400634766,1.0,0.8622246980667114,0.5345422029495239,0.573488175868988,0.6493386030197144,0.31571996212005615,0.7165346741676331,0.14401386678218842,0.761415421962738,0.0,0.3725312650203705,0.49974554777145386,0.3726123869419098,0.5068251490592957,0.3394968807697296,0.6656895279884338,0.31874188780784607,0.7566055655479431,0.19347867369651794,0.4747949242591858,0.17874141037464142,0.549369215965271,0.1569393426179886,0.6988583207130432,0.15052805840969086,0.7750296592712402,0.016695227473974228,0.4681602120399475,0.025295570492744446,0.5247308015823364,0.005838166456669569,0.6479480862617493,0.0,0.708469569683075
0.031292278319597244,0.9724121689796448,0.3057622015476227,1.0,0.587288498878479,0.9321267008781433,0.81246018409729,0.874222457408905,1.0,0.8457947969436646,0.5404292941093445,0.5485253930091858,0.6625230312347412,0.29773810505867004,0.7383946180343628,0.13486988842487335,0.795576810836792,0.0,0.36770299077033997,0.47523441910743713,0.4219549298286438,0.5005888342857361,0.3851318061351776,0.6624051928520203,0.343108594417572,0.7557872533798218,0.1838260143995285,0.45489564538002014,0.22038140892982483,0.5510439276695251,0.1899140626192093,0.7001592516899109,0.15903666615486145,0.7714706063270569,0.0,0.45533740520477295,0.04375151917338371,0.5261322855949402,0.022606128826737404,0.6382978558540344,0.00016136872000060976,0.6867257356643677
0.01704561896622181,0.9714536666870117,0.29713383316993713,1.0,0.5822321176528931,0.9299452304840088,0.8106243014335632,0.8668078184127808,1.0,0.8392239809036255,0.5464703440666199,0.5597103834152222,0.669212818145752,0.3034178614616394,0.7447667717933655,0.13875094056129456,0.7988582849502563,0.0,0.3724503219127655,0.48258334398269653,0.43321484327316284,0.4920792877674103,0.3838233947753906,0.6565923690795898,0.3329544961452484,0.7455927133560181,0.1875085085630417,0.4565558135509491,0.22932910919189453,0.5430824160575867,0.18893089890480042,0.6948493719100952,0.15108507871627808,0.7626085877418518,0.002644761698320508,0.4505925178527832,0.05263693258166313,0.5205004811286926,0.025084510445594788,0.637912392616272,0.0,0.6860659718513489
0.023313680663704872,0.9735751152038574,0.3014834523200989,1.0,0.5873687267303467,0.9321720600128174,0.8100119233131409,0.8608484864234924,1.0,0.8280646800994873,0.546103835105896,0.5685086846351624,0.6501520276069641,0.3093850314617157,0.7143760323524475,0.14072638750076294,0.7611631751060486,0.0,0.37473636865615845,0.5014850497245789,0.3890685737133026,0.4770718216896057,0.3463122546672821,0.6409982442855835,0.30660009384155273,0.7473286986351013,0.18893685936927795,0.4772699475288391,0.19811810553073883,0.5040161609649658,0.16715028882026672,0.6484618186950684,0.1437382698059082,0.7293585538864136,0.00575059000402689,0.4661753177642822,0.027967099100351334,0.4809083640575409,0.009201081469655037,0.5961884260177612,0.0,0.6647701859474182
